iter	Passed	Remaining
693	390	171
694	390	171
695	390	170
696	391	170
697	391	169
698	392	168
699	392	168
700	393	167
701	393	167
702	394	166
703	394	165
704	395	165
705	395	164
706	396	164
707	396	163
708	397	162
709	397	162
710	398	161
711	398	161
712	398	160
713	399	159
714	399	159
715	400	158
716	400	158
717	401	157
718	401	157
719	402	156
720	402	155
721	403	155
722	403	154
723	403	153
724	404	153
725	404	152
726	405	152
727	405	151
728	406	150
729	406	150
730	407	149
731	407	149
732	407	148
733	408	147
734	408	147
735	409	146
736	409	146
737	410	145
738	410	144
739	410	144
740	411	143
741	411	143
742	412	142
743	412	141
744	413	141
745	413	140
746	414	140
747	414	139
748	414	139
749	415	138
750	415	137
751	416	137
752	416	136
753	417	136
754	417	135
755	418	134
756	418	134
757	419	133
758	419	133
759	420	132
760	420	132
761	420	131
762	421	130
763	421	130
764	422	129
765	422	129
766	423	128
767	423	127
768	424	127
769	424	126
770	424	126
771	425	125
772	425	125
773	426	124
774	426	123
775	427	123
776	427	122
777	427	122
778	428	121
779	428	120
780	429	120
781	429	119
782	429	119
783	430	118
784	430	118
785	431	117
786	431	116
787	432	116
788	432	115
789	433	115
790	433	114
791	433	113
792	434	113
793	434	112
794	435	112
795	435	111
796	436	111
797	436	110
798	437	109
799	437	109
800	437	108
801	438	108
802	438	107
803	439	107
804	439	106
805	440	105
806	440	105
807	440	104
808	441	104
809	441	103
810	442	103
811	442	102
812	442	101
813	443	101
814	443	100
815	444	100
816	444	99
817	445	99
818	445	98
819	445	97
820	446	97
821	446	96
822	447	96
823	447	95
824	448	95
825	448	94
826	448	93
827	449	93
828	449	92
829	450	92
830	450	91
831	450	91
832	451	90
833	451	89
834	452	89
835	452	88
836	452	88
837	453	87
838	453	87
839	454	86
840	454	85
841	455	85
842	455	84
843	456	84
844	456	83
845	457	83
846	457	82
847	458	82
848	458	81
849	458	80
850	459	80
851	459	79
852	460	79
853	460	78
854	461	78
855	461	77
856	461	77
857	462	76
858	462	75
859	463	75
860	463	74
861	464	74
862	464	73
863	465	73
864	465	72
865	465	72
866	466	71
867	466	70
868	467	70
869	467	69
870	468	69
871	468	68
872	469	68
873	469	67
874	469	67
875	470	66
876	470	66
877	471	65
878	471	64
879	471	64
880	472	63
881	472	63
882	473	62
883	473	62
884	474	61
885	474	61
886	475	60
887	475	59
888	476	59
889	476	58
890	476	58
891	477	57
892	477	57
893	478	56
894	478	56
895	478	55
896	479	55
897	479	54
898	480	53
899	480	53
900	481	52
901	481	52
902	482	51
903	482	51
904	482	50
905	483	50
906	483	49
907	484	49
908	484	48
909	485	47
910	485	47
911	485	46
912	486	46
913	486	45
914	487	45
915	487	44
916	488	44
917	488	43
918	489	43
919	489	42
920	490	42
921	490	41
922	491	40
923	491	40
924	491	39
925	492	39
926	492	38
927	493	38
928	493	37
929	494	37
930	494	36
931	494	36
932	495	35
933	495	35
934	496	34
935	496	33
936	497	33
937	497	32
938	497	32
939	498	31
940	498	31
941	499	30
942	499	30
943	500	29
944	500	29
945	500	28
946	501	28
947	501	27
948	502	26
949	502	26
950	503	25
951	503	25
952	504	24
953	504	24
954	504	23
955	505	23
956	505	22
957	506	22
958	506	21
959	507	21
960	507	20
961	507	20
962	508	19
963	508	19
964	509	18
965	509	17
966	510	17
967	510	16
968	510	16
969	511	15
970	511	15
971	512	14
972	512	14
973	513	13
974	513	13
975	514	12
976	514	12
977	514	11
978	515	11
979	515	10
980	516	9
981	516	9
982	516	8
983	517	8
984	517	7
985	518	7
986	518	6
987	519	6
988	519	5
989	519	5
990	520	4
991	520	4
992	521	3
993	521	3
994	522	2
995	522	2
996	522	1
997	523	1
998	523	0
999	524	0
